code_snippet,smell_label
"def dup_155():
    print('Doing task A')
    print('Doing task B')
def dup_v2_155():
    print('Doing task A')
    print('Doing task B')
",Duplicate_Code
"class God_23:
    def m_0(self):
        return 0
    def m_1(self):
        return 1
    def m_2(self):
        return 2
    def m_3(self):
        return 3
    def m_4(self):
        return 4
    def m_5(self):
        return 5
    def m_6(self):
        return 6
    def m_7(self):
        return 7
    def m_8(self):
        return 8
    def m_9(self):
        return 9
    def m_10(self):
        return 10
    def m_11(self):
        return 11
    def m_12(self):
        return 12
    def m_13(self):
        return 13
    def m_14(self):
        return 14
    def m_15(self):
        return 15
    def m_16(self):
        return 16
    def m_17(self):
        return 17
    def m_18(self):
        return 18
    def m_19(self):
        return 19
    def m_20(self):
        return 20
    def m_21(self):
        return 21
    def m_22(self):
        return 22
    def m_23(self):
        return 23
    def m_24(self):
        return 24
    def m_25(self):
        return 25
    def m_26(self):
        return 26
    def m_27(self):
        return 27
    def m_28(self):
        return 28
    def m_29(self):
        return 29
    def m_30(self):
        return 30
    def m_31(self):
        return 31
    def m_32(self):
        return 32
    def m_33(self):
        return 33
    def m_34(self):
        return 34
    def m_35(self):
        return 35
    def m_36(self):
        return 36
    def m_37(self):
        return 37
    def m_38(self):
        return 38
    def m_39(self):
        return 39
    def m_40(self):
        return 40
    def m_41(self):
        return 41
    def m_42(self):
        return 42
    def m_43(self):
        return 43
    def m_44(self):
        return 44
    def m_45(self):
        return 45
    def m_46(self):
        return 46
    def m_47(self):
        return 47
    def m_48(self):
        return 48
    def m_49(self):
        return 49",God_Class
"def long_method_132():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"def unsafe_api_110(cmd):
    os.system(cmd)",Unsafe_API
"def long_method_51():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"def unsafe_api_44(cmd):
    os.system(cmd)",Unsafe_API
"def greet_6(name='World'):
    return f'Hello, {name}!'",clean_code
"def clean_func_295(a, b):
    return a + b",clean_code
"def long_method_34():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"def long_method_74():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"def unsafe_api_46(cmd):
    os.eval(cmd)",Unsafe_API
"def read_file_180(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"class DataHandler_92:
    def __init__(self, val):
        self.val = val
    def get_val(self):
        return self.val",clean_code
"class God_172:
    def m_0(self):
        return 0
    def m_1(self):
        return 1
    def m_2(self):
        return 2
    def m_3(self):
        return 3
    def m_4(self):
        return 4
    def m_5(self):
        return 5
    def m_6(self):
        return 6
    def m_7(self):
        return 7
    def m_8(self):
        return 8
    def m_9(self):
        return 9
    def m_10(self):
        return 10
    def m_11(self):
        return 11
    def m_12(self):
        return 12
    def m_13(self):
        return 13
    def m_14(self):
        return 14
    def m_15(self):
        return 15
    def m_16(self):
        return 16
    def m_17(self):
        return 17
    def m_18(self):
        return 18
    def m_19(self):
        return 19
    def m_20(self):
        return 20
    def m_21(self):
        return 21
    def m_22(self):
        return 22
    def m_23(self):
        return 23
    def m_24(self):
        return 24
    def m_25(self):
        return 25
    def m_26(self):
        return 26
    def m_27(self):
        return 27
    def m_28(self):
        return 28
    def m_29(self):
        return 29
    def m_30(self):
        return 30
    def m_31(self):
        return 31
    def m_32(self):
        return 32
    def m_33(self):
        return 33
    def m_34(self):
        return 34
    def m_35(self):
        return 35
    def m_36(self):
        return 36
    def m_37(self):
        return 37
    def m_38(self):
        return 38
    def m_39(self):
        return 39
    def m_40(self):
        return 40
    def m_41(self):
        return 41
    def m_42(self):
        return 42
    def m_43(self):
        return 43
    def m_44(self):
        return 44
    def m_45(self):
        return 45
    def m_46(self):
        return 46
    def m_47(self):
        return 47
    def m_48(self):
        return 48
    def m_49(self):
        return 49",God_Class
"def search_query_91():
    q = input('Search: ')
    results = find(q)",Unvalidated_Input
"def delete_user_28(userId):
    users.delete(userId) # No check",Missing_Auth
"def clean_func_354(a, b):
    return a + b",clean_code
"def read_file_35(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def post_66(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def set_config_28():
    val = input('Value: ')
    config['val'] = val",Unvalidated_Input
"def delete_user_159(userId):
    users.delete(userId) # No check",Missing_Auth
"def sql_inj_101(user):
    query = 'SELECT * FROM users WHERE name = ' + user
    execute(query)",SQL_Injection
"def search_query_41():
    q = input('Search: ')
    results = find(q)",Unvalidated_Input
"def calculate_area_99(radius):
    import math
    return math.pi * radius ** 2",clean_code
"def post_63(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def search_query_183():
    q = input('Search: ')
    results = find(q)",Unvalidated_Input
"def post_175(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def post_39(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def auth_101():
    password = 'secret_pass_101'
    login('admin', password)",Hardcoded_Credentials
"def post_161(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def auth_181():
    password = 'secret_pass_181'
    login('admin', password)",Hardcoded_Credentials
"def dead_31():
    return 1
    print('Never reached')",Dead_Code
"def dead_99():
    return 1
    print('Never reached')",Dead_Code
"def greet_209(name='World'):
    return f'Hello, {name}!'",clean_code
"def post_37(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def read_file_49(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def clean_func_88(a, b):
    return a + b",clean_code
"def search_query_131():
    q = input('Search: ')
    results = find(q)",Unvalidated_Input
"def long_method_193():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"class God_192:
    def m_0(self):
        return 0
    def m_1(self):
        return 1
    def m_2(self):
        return 2
    def m_3(self):
        return 3
    def m_4(self):
        return 4
    def m_5(self):
        return 5
    def m_6(self):
        return 6
    def m_7(self):
        return 7
    def m_8(self):
        return 8
    def m_9(self):
        return 9
    def m_10(self):
        return 10
    def m_11(self):
        return 11
    def m_12(self):
        return 12
    def m_13(self):
        return 13
    def m_14(self):
        return 14
    def m_15(self):
        return 15
    def m_16(self):
        return 16
    def m_17(self):
        return 17
    def m_18(self):
        return 18
    def m_19(self):
        return 19
    def m_20(self):
        return 20
    def m_21(self):
        return 21
    def m_22(self):
        return 22
    def m_23(self):
        return 23
    def m_24(self):
        return 24
    def m_25(self):
        return 25
    def m_26(self):
        return 26
    def m_27(self):
        return 27
    def m_28(self):
        return 28
    def m_29(self):
        return 29
    def m_30(self):
        return 30
    def m_31(self):
        return 31
    def m_32(self):
        return 32
    def m_33(self):
        return 33
    def m_34(self):
        return 34
    def m_35(self):
        return 35
    def m_36(self):
        return 36
    def m_37(self):
        return 37
    def m_38(self):
        return 38
    def m_39(self):
        return 39
    def m_40(self):
        return 40
    def m_41(self):
        return 41
    def m_42(self):
        return 42
    def m_43(self):
        return 43
    def m_44(self):
        return 44
    def m_45(self):
        return 45
    def m_46(self):
        return 46
    def m_47(self):
        return 47
    def m_48(self):
        return 48
    def m_49(self):
        return 49",God_Class
"def calculate_area_107(radius):
    import math
    return math.pi * radius ** 2",clean_code
"def dup_94():
    print('Doing task A')
    print('Doing task B')
def dup_v2_94():
    print('Doing task A')
    print('Doing task B')
",Duplicate_Code
"def delete_user_26(userId):
    users.delete(userId) # No check",Missing_Auth
"def unsafe_api_173(cmd):
    os.eval(cmd)",Unsafe_API
"def auth_99():
    password = 'secret_pass_99'
    login('admin', password)",Hardcoded_Credentials
"def dead_173():
    return 1
    print('Never reached')",Dead_Code
"def auth_118():
    password = 'secret_pass_118'
    login('admin', password)",Hardcoded_Credentials
"def division_16(a, b):
    try:
        return a/b
    except:
        pass",Improper_Error_Handling
"def clean_func_204(a, b):
    return a + b",clean_code
"def auth_45():
    password = 'secret_pass_45'
    login('admin', password)",Hardcoded_Credentials
"def calc_41(val):
    return val * 0.0825 # Magic tax rate",Magic_Value
"def delete_user_85(userId):
    users.delete(userId) # No check",Missing_Auth
"def calc_198(val):
    return val * 0.0825 # Magic tax rate",Magic_Value
"def dup_1():
    print('Doing task A')
    print('Doing task B')
def dup_v2_1():
    print('Doing task A')
    print('Doing task B')
",Duplicate_Code
"def long_method_29():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"def unsafe_api_165(cmd):
    os.system(cmd)",Unsafe_API
"def division_77(a, b):
    try:
        return a/b
    except:
        pass",Improper_Error_Handling
"class God_89:
    def m_0(self):
        return 0
    def m_1(self):
        return 1
    def m_2(self):
        return 2
    def m_3(self):
        return 3
    def m_4(self):
        return 4
    def m_5(self):
        return 5
    def m_6(self):
        return 6
    def m_7(self):
        return 7
    def m_8(self):
        return 8
    def m_9(self):
        return 9
    def m_10(self):
        return 10
    def m_11(self):
        return 11
    def m_12(self):
        return 12
    def m_13(self):
        return 13
    def m_14(self):
        return 14
    def m_15(self):
        return 15
    def m_16(self):
        return 16
    def m_17(self):
        return 17
    def m_18(self):
        return 18
    def m_19(self):
        return 19
    def m_20(self):
        return 20
    def m_21(self):
        return 21
    def m_22(self):
        return 22
    def m_23(self):
        return 23
    def m_24(self):
        return 24
    def m_25(self):
        return 25
    def m_26(self):
        return 26
    def m_27(self):
        return 27
    def m_28(self):
        return 28
    def m_29(self):
        return 29
    def m_30(self):
        return 30
    def m_31(self):
        return 31
    def m_32(self):
        return 32
    def m_33(self):
        return 33
    def m_34(self):
        return 34
    def m_35(self):
        return 35
    def m_36(self):
        return 36
    def m_37(self):
        return 37
    def m_38(self):
        return 38
    def m_39(self):
        return 39
    def m_40(self):
        return 40
    def m_41(self):
        return 41
    def m_42(self):
        return 42
    def m_43(self):
        return 43
    def m_44(self):
        return 44
    def m_45(self):
        return 45
    def m_46(self):
        return 46
    def m_47(self):
        return 47
    def m_48(self):
        return 48
    def m_49(self):
        return 49",God_Class
"def calculate_area_243(radius):
    import math
    return math.pi * radius ** 2",clean_code
"def post_180(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def search_query_199():
    q = input('Search: ')
    results = find(q)",Unvalidated_Input
"def delete_user_90(userId):
    users.delete(userId) # No check",Missing_Auth
"def update_profile_189():
    bio = input('New bio: ')
    user.bio = bio",Unvalidated_Input
"def auth_44():
    password = 'secret_pass_44'
    login('admin', password)",Hardcoded_Credentials
"def dup_12():
    print('Doing task A')
    print('Doing task B')
def dup_v2_12():
    print('Doing task A')
    print('Doing task B')
",Duplicate_Code
"def dead_167():
    return 1
    print('Never reached')",Dead_Code
"def sql_inj_181(user):
    query = 'SELECT * FROM users WHERE name = ' + user
    execute(query)",SQL_Injection
"def calculate_area_39(radius):
    import math
    return math.pi * radius ** 2",clean_code
"class DataHandler_287:
    def __init__(self, val):
        self.val = val
    def get_val(self):
        return self.val",clean_code
"def sql_inj_149(user):
    query = 'SELECT * FROM users WHERE name = ' + user
    execute(query)",SQL_Injection
"def read_file_144(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def calc_194(val):
    return val * 0.0825 # Magic tax rate",Magic_Value
"def read_file_42(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def process_input_176():
    data = input('Enter data: ')
    db.save(data)",Unvalidated_Input
"def unsafe_api_147(cmd):
    os.system(cmd)",Unsafe_API
"def process_input_24():
    data = input('Enter data: ')
    db.save(data)",Unvalidated_Input
"def sql_inj_57(user):
    query = 'SELECT * FROM users WHERE name = ' + user
    execute(query)",SQL_Injection
"def delete_user_52(userId):
    users.delete(userId) # No check",Missing_Auth
"def process_data_130(data):
    result = []
    for item in data:
        result.append(item * 2)
    return result",clean_code
"def post_137(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def unsafe_api_24(cmd):
    os.exec(cmd)",Unsafe_API
"def sql_inj_156(user):
    query = 'SELECT * FROM users WHERE name = ' + user
    execute(query)",SQL_Injection
"def delete_user_131(userId):
    users.delete(userId) # No check",Missing_Auth
"def set_config_36():
    val = input('Value: ')
    config['val'] = val",Unvalidated_Input
"def post_81(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def auth_23():
    password = 'secret_pass_23'
    login('admin', password)",Hardcoded_Credentials
"def sql_inj_117(user):
    query = 'SELECT * FROM users WHERE name = ' + user
    execute(query)",SQL_Injection
"def dup_157():
    print('Doing task A')
    print('Doing task B')
def dup_v2_157():
    print('Doing task A')
    print('Doing task B')
",Duplicate_Code
"def long_method_50():
    x_0 = 0
    x_1 = 1
    x_2 = 2
    x_3 = 3
    x_4 = 4
    x_5 = 5
    x_6 = 6
    x_7 = 7
    x_8 = 8
    x_9 = 9
    x_10 = 10
    x_11 = 11
    x_12 = 12
    x_13 = 13
    x_14 = 14
    x_15 = 15
    x_16 = 16
    x_17 = 17
    x_18 = 18
    x_19 = 19
    x_20 = 20
    x_21 = 21
    x_22 = 22
    x_23 = 23
    x_24 = 24
    x_25 = 25
    x_26 = 26
    x_27 = 27
    x_28 = 28
    x_29 = 29
    x_30 = 30
    x_31 = 31
    x_32 = 32
    x_33 = 33
    x_34 = 34
    x_35 = 35
    x_36 = 36
    x_37 = 37
    x_38 = 38
    x_39 = 39
    x_40 = 40
    x_41 = 41
    x_42 = 42
    x_43 = 43
    x_44 = 44
    x_45 = 45
    x_46 = 46
    x_47 = 47
    x_48 = 48
    x_49 = 49
    x_50 = 50
    x_51 = 51
    x_52 = 52
    x_53 = 53
    x_54 = 54
    x_55 = 55
    x_56 = 56
    x_57 = 57
    x_58 = 58
    x_59 = 59
    x_60 = 60
    x_61 = 61
    x_62 = 62
    x_63 = 63
    x_64 = 64
    x_65 = 65
    x_66 = 66
    x_67 = 67
    x_68 = 68
    x_69 = 69
    x_70 = 70
    x_71 = 71
    x_72 = 72
    x_73 = 73
    x_74 = 74
    x_75 = 75
    x_76 = 76
    x_77 = 77
    x_78 = 78
    x_79 = 79
    x_80 = 80
    x_81 = 81
    x_82 = 82
    x_83 = 83
    x_84 = 84
    x_85 = 85
    x_86 = 86
    x_87 = 87
    x_88 = 88
    x_89 = 89
    x_90 = 90
    x_91 = 91
    x_92 = 92
    x_93 = 93
    x_94 = 94
    x_95 = 95
    x_96 = 96
    x_97 = 97
    x_98 = 98
    x_99 = 99",Long_Method
"def unsafe_api_133(cmd):
    os.system(cmd)",Unsafe_API
"def division_135(a, b):
    try:
        return a/b
    except:
        pass",Improper_Error_Handling
"def read_file_134(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def dead_26():
    return 1
    print('Never reached')",Dead_Code
"def clean_func_275(a, b):
    return a + b",clean_code
"def process_input_73():
    data = input('Enter data: ')
    db.save(data)",Unvalidated_Input
"def dead_151():
    return 1
    print('Never reached')",Dead_Code
"def division_166(a, b):
    try:
        return a/b
    except:
        pass",Improper_Error_Handling
"def calc_161(val):
    return val * 0.0825 # Magic tax rate",Magic_Value
"class God_29:
    def m_0(self):
        return 0
    def m_1(self):
        return 1
    def m_2(self):
        return 2
    def m_3(self):
        return 3
    def m_4(self):
        return 4
    def m_5(self):
        return 5
    def m_6(self):
        return 6
    def m_7(self):
        return 7
    def m_8(self):
        return 8
    def m_9(self):
        return 9
    def m_10(self):
        return 10
    def m_11(self):
        return 11
    def m_12(self):
        return 12
    def m_13(self):
        return 13
    def m_14(self):
        return 14
    def m_15(self):
        return 15
    def m_16(self):
        return 16
    def m_17(self):
        return 17
    def m_18(self):
        return 18
    def m_19(self):
        return 19
    def m_20(self):
        return 20
    def m_21(self):
        return 21
    def m_22(self):
        return 22
    def m_23(self):
        return 23
    def m_24(self):
        return 24
    def m_25(self):
        return 25
    def m_26(self):
        return 26
    def m_27(self):
        return 27
    def m_28(self):
        return 28
    def m_29(self):
        return 29
    def m_30(self):
        return 30
    def m_31(self):
        return 31
    def m_32(self):
        return 32
    def m_33(self):
        return 33
    def m_34(self):
        return 34
    def m_35(self):
        return 35
    def m_36(self):
        return 36
    def m_37(self):
        return 37
    def m_38(self):
        return 38
    def m_39(self):
        return 39
    def m_40(self):
        return 40
    def m_41(self):
        return 41
    def m_42(self):
        return 42
    def m_43(self):
        return 43
    def m_44(self):
        return 44
    def m_45(self):
        return 45
    def m_46(self):
        return 46
    def m_47(self):
        return 47
    def m_48(self):
        return 48
    def m_49(self):
        return 49",God_Class
"def read_file_85(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def delete_user_40(userId):
    users.delete(userId) # No check",Missing_Auth
"def dup_51():
    print('Doing task A')
    print('Doing task B')
def dup_v2_51():
    print('Doing task A')
    print('Doing task B')
",Duplicate_Code
"def read_file_3(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def division_111(a, b):
    try:
        return a/b
    except:
        pass",Improper_Error_Handling
"def delete_user_194(userId):
    users.delete(userId) # No check",Missing_Auth
"def post_183(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
"def division_112(a, b):
    try:
        return a/b
    except:
        pass",Improper_Error_Handling
"def read_file_191(filename):
    with open('/tmp/' + filename, 'r') as f:
        return f.read()",Insecure_File
"def post_2(comment):
    db.save('INSERT INTO comments VALUES (?)', comment)",Missing_Sanitization
